Data Set 1:Time(s),Data Set 1:Position G(m),Data Set 1:Velocity G(m/s),Data Set 1:Acceleration G(m/s²),Data Set 1:Position Y 1(m),Data Set 1:Velocity Y 1(m/s),Data Set 1:Acceleration Y 1(m/s²),Data Set 1:Position Y 2(m),Data Set 1:Velocity Y 2(m/s),Data Set 1:Acceleration Y 2(m/s²)
0.02,-0.061998605728149414,0.015656070576773748,1.3948543123716926,-0.11689072102308273,0.31380515752567184,0.79524330291782064,0.079887574538588524,-0.1378428139206436,-2.5717895906483235
0.059999999999999998,-0.062733769416809082,0.065262388024065227,1.573304234670452,-0.10512813180685043,0.34222458747939927,0.89588396202335951,0.076946927234530449,-0.23024854534823033,-2.8470854897561906
0.10000000000000001,-0.059303045272827148,0.13580063978830972,1.7210151224086678,-0.090915009379386902,0.38207990738252801,0.98638485198737047,0.066164558753371239,-0.35992291794779402,-3.0096395863370997
0.14000000000000001,-0.0521964430809021,0.21306061082416108,1.6229977733513092,-0.074741445481777191,0.42578121647238731,0.96506516508079698,0.048275621607899666,-0.49163942425770474,-2.6809865220580651
0.17999999999999999,-0.041659176349639893,0.27874861326482564,1.170496694904603,-0.056607455015182495,0.46560243806905216,0.77895817661623434,0.025485606864094734,-0.59510663235818761,-1.7698339083218331
0.22,-0.028916358947753906,0.31465618974632686,0.47377834993380064,-0.03700314462184906,0.49129906110465527,0.49171483943261823,-0.00098021561279892921,-0.64581917961024571,-0.46408501994274332
0.26000000000000001,-0.015438377857208252,0.31805969774723053,-0.28539997996923383,-0.016908720135688782,0.50457279818753398,0.19239387144392098,-0.028181200847029686,-0.63509807320466882,0.95393300724049146
0.29999999999999999,-0.0024505257606506348,0.28964024451043868,-0.98749788271056271,0.003675803542137146,0.50678508770134711,-0.11853165177191434,-0.053666809573769569,-0.56566610938817663,2.274808503213456
0.34000000000000002,0.0085769295692443848,0.23450280229250589,-1.5504974411961465,0.024015277624130249,0.49640442141228253,-0.46278383830033265,-0.074986496940255165,-0.44620232365559787,3.380008785353747
0.38,0.016908705234527588,0.15996557970841729,-1.9288996671452938,0.043864652514457703,0.47104820195171576,-0.8383542795113671,-0.090669946745038033,-0.28606645193778818,4.187991862074993
0.41999999999999998,0.021809816360473633,0.072835551367865667,-2.0714211967532283,0.06224370002746582,0.42918482795357704,-1.2103798454282468,-0.098756732419133186,-0.098702316689822392,4.6096516798345961
0.46000000000000002,0.022790014743804932,-0.015315703219837612,-1.9281907696966771,0.078662320971488953,0.37268621640072919,-1.5452972406314478,-0.098756732419133186,0.095809284701115535,4.6179243268672936
0.5,0.020094454288482666,-0.08968272142940098,-1.5299326602231575,0.092385336756706238,0.30461559072136879,-1.8499601477136205,-0.090915003791451454,0.28368396322346395,4.2173005313986929
0.54000000000000004,0.01494830846786499,-0.14311816129419541,-0.94920744613548902,0.10341276228427887,0.22446247231629166,-2.134059279881142,-0.075231553986668587,0.44569181918632256,3.4354347075417624
0.57999999999999996,0.0078417658805847168,-0.17017622788747155,-0.22915059723603851,0.11076436936855316,0.13205671889914411,-2.359305565923822,-0.053911862894892693,0.56685737444139617,2.3847140401352425
0.62,0.00024509429931640625,-0.16387999057769773,0.55708735606368665,0.11419512331485748,0.032503613167338893,-2.4896554855836759,-0.028426254168152809,0.64122442951581116,1.1738621330472214
0.66000000000000003,-0.0063713788986206055,-0.12388875087102258,1.2966491465951193,0.11345995962619781,-0.070282878975073515,-2.5184908565593731,-0.00098021561279892921,0.66351752676483677,-0.11203276688005827
0.69999999999999996,-0.010537326335906982,-0.055818011363347381,1.9066877099742865,0.10855887830257416,-0.17238865709967088,-2.4367113637933393,0.026465823873877525,0.63050331890634792,-1.3410840422435353
0.73999999999999999,-0.011517524719238281,0.034035328361723155,2.3376830008432816,0.099491879343986511,-0.26887853940327955,-2.2364001402079503,0.050971215590834618,0.54966956474042172,-2.3780961214750862
0.78000000000000003,-0.0083318352699279785,0.13886412812603849,2.5244016073828131,0.086749091744422913,-0.3553281538188458,-1.9086934453635314,0.071555746719241142,0.43241805946713113,-3.1638616870443426
0.81999999999999995,-0.00049006938934326172,0.24590500526958045,2.4116561420399831,0.070575520396232605,-0.42595140015085547,-1.4505168296580688,0.086504032835364342,0.28674712197648161,-3.6365736191384475
0.85999999999999999,0.011762619018554688,0.34086300681034715,2.0137519782616025,0.051951423287391663,-0.47445155473219008,-0.89732558900536319,0.09483586810529232,0.12984456390970281,-3.7477793703595865
0.90000000000000002,0.02744603157043457,0.41437941706842851,1.3731114773286717,0.031857013702392578,-0.49895700067281729,-0.29804565179173237,0.096796302124857903,-0.02416505271361934,-3.5084691044625136
0.93999999999999995,0.04582512378692627,0.4579446588953337,0.51371879691694711,0.011272475123405457,-0.49878689977857804,0.32073509862163818,0.092385327443480492,-0.16149738027403757,-2.9409778626696017
0.97999999999999998,0.065429419279098511,0.46032687856091359,-0.48843152062208778,-0.0088219493627548218,-0.47360074499414995,0.94341598867933252,0.082828221842646599,-0.26717683714297064,-2.1326400976114948
1.02,0.084053516387939453,0.41914416684044703,-1.5084239234572916,-0.027446046471595764,-0.42254775245156528,1.5363145158281171,0.069840369746088982,-0.33592807594686724,-1.1995068641148088
1.0600000000000001,0.10022705793380737,0.33728943930731869,-2.4569191665239121,-0.043374538421630859,-0.34801056608557696,2.0449517623889264,0.054647022858262062,-0.36383702083387298,-0.24569209028728611
1.1000000000000001,0.11223471164703369,0.21799597889184977,-3.2554487669035623,-0.055872298777103424,-0.25492416073878638,2.42619422396622,0.039453679695725441,-0.35226501123462323,0.61074413230173885
1.1399999999999999,0.11860612034797668,0.069431960582733238,-3.8198681467753182,-0.064204126596450806,-0.14856392517685907,2.6424602141178455,0.025485606864094734,-0.30921039093906716,1.2920403093664465
1.1799999999999999,0.11836105585098267,-0.097000495427184599,-4.0893141829903081,-0.067879937589168549,-0.03777914680540561,2.6812225459488452,0.013968072831630707,-0.24216091130963624,1.7542344025576251
1.22,0.11100944876670837,-0.26836805045604684,-4.0263263221232206,-0.067144773900508881,0.07079335240026309,2.5604446533561469,0.0056362403556704521,-0.16064644959341309,1.950527967656617
1.26,0.096551269292831421,-0.42952522635459872,-3.6325569000141122,-0.061998642981052399,0.17187807502018071,2.2848537565427427,0.00098021607846021652,-0.075898643505449045,1.8358952886810116
1.3,0.075966715812683105,-0.56855926911036159,-2.9335322467909255,-0.052931651473045349,0.25832769460976118,1.8635491106118807,0,-0.0039140564493007172,1.426526728602856
1.3400000000000001,0.049991011619567871,-0.67321765753958029,-1.9616352963364874,-0.040678948163986206,0.32452628430393043,1.3285566424594566,0.0014703236520290375,0.044245848483923461,0.82228259122564085
1.3799999999999999,0.020584523677825928,-0.7310775212115721,-0.81755378984926075,-0.026220768690109253,0.36690011103120157,0.7165129545121709,0.0044109709560871124,0.064667007083901176,0.11983250137016055
1.4199999999999999,-0.010047197341918945,-0.73992663787470903,0.37320735749364387,-0.010537326335906982,0.38357741302914072,0.054953342453099373,0.0075966715812683105,0.054796779942181358,-0.60873491500747245
1.46,-0.040188848972320557,-0.69925437370936017,1.5055870689037818,0.0053911805152893066,0.37166515572203501,-0.61109824821836034,0.0098021570593118668,0.014124639629800274,-1.2760861747306012
1.5,-0.067389786243438721,-0.61433654692437856,2.4827990111791389,0.020094424486160278,0.33218418765399166,-1.2077795115966381,0.0095571037381887436,-0.052414312894042116,-1.7868515591724197
1.54,-0.090424895286560059,-0.49419233368502685,3.2542676975329639,0.032592162489891052,0.27160139547453965,-1.6999903083261483,0.0061263479292392731,-0.13563054283925632,-2.0795784255397716
1.5800000000000001,-0.10782372951507568,-0.3461386594507429,3.7712990708741079,0.042394325137138367,0.19297998191581825,-2.0802866834227283,-0.00098021561279892921,-0.22752575783265952,-2.0964778579784489
1.6200000000000001,-0.1186060905456543,-0.18276924060450681,3.9817723388105293,0.048520669341087341,0.10006374989946694,-2.3048251786809657,-0.012252695858478546,-0.31363498257835332,-1.8018601132760932
1.6599999999999999,-0.12252694368362427,-0.01701754000451831,3.8612282398030389,0.050481110811233521,0.0032334381507502698,-2.3655695869460911,-0.026710877195000648,-0.38051428176307472,-1.2323603200288551
1.7,-0.1195862889289856,0.13665142986509532,3.4161705385755585,0.04876573383808136,-0.093256609721316205,-2.2873363420252244,-0.04361959733068943,-0.41846361160019607,-0.45805793271017126
1.74,-0.11076438426971436,0.26479425529638906,2.7073422492838168,0.04288443922996521,-0.184471160173416,-2.0623253227246008,-0.06126348115503788,-0.42169695435505744,0.45829446578325223
1.78,-0.097286403179168701,0.35839155316352816,1.8319975653732268,0.033572390675544739,-0.26258214687307657,-1.7070816973523228,-0.078662307932972908,-0.3842581529170272,1.4440172261531135
1.8200000000000001,-0.080867767333984375,0.41335837708579154,0.88763610103432622,0.021319687366485596,-0.32350527536537904,-1.2689948773276061,-0.093365544453263283,-0.30461561659144026,2.383059445604387
1.8600000000000001,-0.062978863716125488,0.4290147374073669,-0.043133831364501031,0.0071065574884414673,-0.36553873990972879,-0.78127426267774425,-0.10414791293442249,-0.1892360755138929,3.1809969871652757
1.8999999999999999,-0.045334935188293457,0.4068919354014931,-0.87617376221367327,-0.0085768848657608032,-0.38681077874369135,-0.26909179588848414,-0.1095391009002924,-0.042544124234053876,3.7382064471594432
1.9399999999999999,-0.029406428337097168,0.35294571684466458,-1.5253273850697846,-0.024505391716957092,-0.38698104003237338,0.23919173493338086,-0.10806878097355366,0.12048480307890307,3.9669996757440411
1.98,-0.016418576240539551,0.27721702224678441,-1.9374110356525145,-0.040188848972320557,-0.36655988854666521,0.71261379936779168,-0.099982002750039101,0.28606640795866628,3.8437403468883971
2.02,-0.0068615078926086426,0.18974658515718232,-2.0905671480261225,-0.054401978850364685,-0.32792979230483349,1.1225737434420957,-0.08478865958750248,0.43922515000708157,3.368309940857142
2.0600000000000001,-0.0012252330780029297,0.10176561772823324,-1.9848001775918152,-0.066899724304676056,-0.27415403164923163,1.450635418784515,-0.063959071412682533,0.56498545018257518,2.5893982273160314
2.1000000000000001,0.00098025798797607422,0.023313984274864179,-1.6420844792859766,-0.076701879501342773,-0.20880633965134601,1.6842729284106088,-0.038473466411232948,0.6544981784019096,1.5552224907384531
2.1400000000000001,0,-0.035566919379764105,-1.1159536244784605,-0.083808444440364838,-0.13648140140705631,1.8260865127322823,-0.010047210613265634,0.69551068461603549,0.33763461751845841
2.1800000000000002,-0.0026955604553222656,-0.068921306067042887,-0.49374759036265997,-0.087729305028915405,-0.060412572282883874,1.8890752179697621,0.018869152292609215,0.68342816488843228,-0.94081505166183621
2.2200000000000002,-0.0063713788986206055,-0.07538812028037202,0.14346627587521449,-0.088709518313407898,0.017187796119186669,1.8719394934179772,0.046315191313624382,0.61825064007684583,-2.16041221078122
2.2599999999999998,-0.0095570683479309082,-0.055647806988822275,0.72537504573479483,-0.086258985102176666,0.092065396408240296,1.7759792886122563,0.069840369746088982,0.50525355117214599,-3.2118422594651044
2.2999999999999998,-0.011517524719238281,-0.013954730497466192,1.1953722720068931,-0.081112846732139587,0.16047629631227925,1.6379474057172063,0.087974360212683678,0.35328605833152943,-4.0056440886676148
2.3399999999999999,-0.01127249002456665,0.045607363184293086,1.490463755656906,-0.073271125555038452,0.22361171949240885,1.4787615617495675,0.09900178574025631,0.17374999717705766,-4.4524748530723954
2.3799999999999999,-0.0080867409706115723,0.11248663067817678,1.5653865009454266,-0.062978856265544891,0.27925939713087322,1.3026760288882091,0.10218748264014721,-0.015826430171728117,-4.4979729390445113
2.4199999999999999,-0.0022054910659790039,0.17749398118919779,1.4269992818389012,-0.050726160407066345,0.32809998115731581,1.1140635750187466,0.097531458362936974,-0.19893612609141387,-4.1424935479432037
2.46,0.0063714385032653809,0.2334820727507271,1.0786082072436423,-0.036513030529022217,0.36945278342399296,0.89626174698940053,0.085523819550871849,-0.35873172002740999,-3.4289349238221098
2.5,0.017153799533843994,0.26921878258387222,0.56323322272043097,-0.020829588174819946,0.40059506168795922,0.65506098541879421,0.067634878680109978,-0.48159903655889297,-2.4475845204932813
2.54,0.028671324253082275,0.28113099849886342,-0.043607440512673019,-0.0041659176349639893,0.4220373411145471,0.40275057314975521,0.045580027624964714,-0.55970994079770053,-1.2926308407955192
2.5800000000000001,0.040433883666992188,0.26734686560100956,-0.7003194503026231,0.013232916593551636,0.43343907843033436,0.13141365388385357,0.021319691091775894,-0.58829956704155595,-0.03781699675011764
2.6200000000000001,0.05097121000289917,0.22514348642693605,-1.3480547177432838,0.030876785516738892,0.43326890509989485,-0.16013075192286139,-0.0031857008580118418,-0.56345382989901582,1.2232604127842173
2.6600000000000001,0.059303075075149536,0.15656227866808564,-1.8975854834058745,0.048275619745254517,0.42101629078388192,-0.46573929994561752,-0.025485606864094734,-0.48585343287817895,2.3406335045073248
2.7000000000000002,0.064204126596450806,0.06687918470965494,-2.2516453949113697,0.064939290285110474,0.39634068186084442,-0.78316611944938119,-0.043374544009566307,-0.3667300044778839,3.1769794136773286
2.7400000000000002,0.064939290285110474,-0.032163287202517293,-2.3490220544009026,0.080377683043479919,0.35890184549821863,-1.1151279308430737,-0.055627239868044853,-0.22105905857946173,3.6807723851476815
2.7799999999999998,0.061508536338806152,-0.12848292373948669,-2.2068550022617965,0.094100698828697205,0.30733845714065855,-1.4520533609974462,-0.061508534476161003,-0.061433648483620949,3.8358219188484051
2.8199999999999998,0.054401993751525879,-0.21561317973666727,-1.8420427991652153,0.10537318885326385,0.24250121787190446,-1.7778699596723013,-0.060528317466378212,0.097340875719156561,3.6307829010677994
2.8599999999999999,0.043619632720947266,-0.28266292065381987,-1.2705357095663514,0.11395005881786346,0.16404992590347917,-2.0685865986448402,-0.053176699206233025,0.23960827497325618,3.096263677591955
2.8999999999999999,0.030876815319061279,-0.32163357569111689,-0.56170090963994801,0.11885114014148712,0.074537367456489076,-2.2882800463035129,-0.040433896705508232,0.35311588322252208,2.3021075556266299
2.9399999999999999,0.016908705234527588,-0.32963160839345695,0.21331295382553392,0.12007643282413483,-0.021101844807465853,-2.4383671274178704,-0.023770229890942574,0.42969523654189956,1.3205210744212128
2.98,0.003430783748626709,-0.30410509142610737,0.97650507131568276,0.11738081276416779,-0.1228672969672414,-2.5076186284422834,-0.0046560245100408792,0.46219891454610518,0.23777417964869682
3.02,-0.0083318352699279785,-0.24913830889595859,1.6606380634101792,0.11027427017688751,-0.22531332862046013,-2.46448429404861,0.014703234657645226,0.44824446102009219,-0.82712788876781163
3.0600000000000001,-0.017398834228515625,-0.16677271988656772,2.1963390912630643,0.09924684464931488,-0.32401570222443982,-2.2978544088632384,0.032592171803116798,0.39123538283294862,-1.7492709018066881
3.1000000000000001,-0.022299885749816895,-0.065517880850368013,2.4921370290771647,0.084053501486778259,-0.41335833569367691,-2.0009910768288881,0.047050351276993752,0.30070157453236662,-2.4402576410567289
3.1400000000000001,-0.022790014743804932,0.041352709134419734,2.5170740533482148,0.065674453973770142,-0.48721489600009354,-1.5984762734503644,0.057342616841197014,0.18770449484388022,-2.8647529988692977
3.1800000000000002,-0.018869161605834961,0.14413942893346157,2.2768190728477564,0.044599816203117371,-0.54456433281302463,-1.0927919230860972,0.062488747760653496,0.062114375436471601,-2.9914399651098402
3.2200000000000002,-0.010782361030578613,0.23161015576786539,1.7843687803381132,0.021319687366485596,-0.57774869104226612,-0.4967015788511131,0.062243698164820671,-0.061603839923110471,-2.8096822304324292
3.2599999999999998,0.00049012899398803711,0.29338391290770732,1.0898359188878965,-0.0024505406618118286,-0.58506622186137758,0.13295061279802256,0.057097559794783592,-0.17119739722046642,-2.3602510153091099
3.2999999999999998,0.013723015785217285,0.32282434403896343,0.26436571468724696,-0.026220768690109253,-0.56770825758576415,0.77950216637190362,0.047785514965653419,-0.25696623876380437,-1.7042449900022019
3.3399999999999999,0.02744603157043457,0.3163579023546641,-0.62078588216761499,-0.04876573383808136,-0.52261152304708924,1.4130544868861359,0.035532819107174873,-0.31142268255482303,-0.92332494957336131
3.3799999999999999,0.040188848972320557,0.273133317629496,-1.4979057703857066,-0.068860150873661041,-0.45198834397726545,1.9690819820504135,0.02180979959666729,-0.33218420366109841,-0.10021510880269995
3.4199999999999999,0.050481140613555908,0.19349066747559426,-2.2754025714540886,-0.085523821413516998,-0.36145454376108083,2.4142586748276651,0.0078417258337140083,-0.31822975094352512,0.68117797733672536
3.46,0.056607484817504883,0.084577459428045412,-2.8532920807691955,-0.098266623914241791,-0.25526448670360752,2.7365300856116694,-0.0046560245100408792,-0.27313302206392892,1.3232392246456206
3.5,0.057832717895507812,-0.04305462870332926,-3.1724890383581261,-0.10635340213775635,-0.13733229392932508,2.8970155844832775,-0.0147032355889678,-0.20574318849766193,1.758370715743905
3.54,0.05342179536819458,-0.1785150418678918,-3.2000252862035441,-0.10929404944181442,-0.017528168650137035,2.8788161472658818,-0.021564745344221592,-0.12456906794492766,1.9432010494121472
3.5800000000000001,0.043374538421630859,-0.30852994985050602,-2.9324682394939394,-0.10757867246866226,0.097511025766531534,2.7123034930282035,-0.024750445038080215,-0.041182668226408842,1.8484221589651348
3.6200000000000001,0.028181195259094238,-0.42135653396447464,-2.4026754760631808,-0.10120727121829987,0.20319052661458634,2.418040584652096,-0.024505391716957092,0.031652791787766719,1.498142570707059
3.6600000000000001,0.0088219642639160156,-0.50746587415536215,-1.6553186305603214,-0.090915009379386902,0.29508579108450128,1.9963814037633576,-0.021564745344221592,0.084577636213604437,0.96078723940373545
3.7000000000000002,-0.013477981090545654,-0.55936964021788727,-0.73577360721467844,-0.076946929097175598,0.36673003083301925,1.461743520871738,-0.016908720135688782,0.11163567511781976,0.31990788165280559
3.7400000000000002,-0.037248194217681885,-0.56992020044062064,0.28575517605115403,-0.060773372650146484,0.41369866165850028,0.86825324098845191,-0.011762588284909725,0.11112514417214329,-0.35193410504678102
3.7799999999999998,-0.060528278350830078,-0.53588516182369828,1.2918009227256879,-0.043129488825798035,0.436842607127297,0.25160064170550223,-0.0071065636875573546,0.082195169630318421,-0.98111383160223731
3.8199999999999998,-0.081357896327972412,-0.46236912409464531,2.1776626242991761,-0.024995505809783936,0.43394961911771041,-0.36174285924063448,-0.0044109704904258251,0.028929976199126236,-1.4905792523610175
3.8599999999999999,-0.098511636257171631,-0.35651963618066551,2.8950040067695593,-0.0075966715812683105,0.40587052288982584,-0.91457934216539127,-0.0041659167036414146,-0.04322479004864966,-1.8072963304528029
3.8999999999999999,-0.11076438426971436,-0.22378224465582089,3.3855648929782109,0.00808677077293396,0.35771062183711244,-1.3731094795842564,-0.0075966715230606496,-0.12388837403705104,-1.873121482304547
3.9399999999999999,-0.11689072847366333,-0.07623905936876936,3.5861155512616243,0.02156473696231842,0.29253319112790965,-1.7190168764051217,-0.014213127549737692,-0.2009782565437491,-1.687581954198375
3.98,-0.11689072847366333,0.07266534699334061,3.4892093102781279,0.031857013702392578,0.21578363246387974,-1.9287839704365679,-0.024015285074710846,-0.26649614103209673,-1.2604865680910879
4.0199999999999996,-0.11076438426971436,0.21169967949390481,3.1163551798665314,0.038963571190834045,0.13409890234470409,-2.005717610756383,-0.036267980933189392,-0.30904021473866727,-0.61192574098303598
4.0599999999999996,-0.099246799945831299,0.32895099785592835,2.5227443131123732,0.042639374732971191,0.051223083088795363,-1.9518280600163163,-0.049745945259928703,-0.32027186082106923,0.18943920799252301
4.0999999999999996,-0.083563387393951416,0.41829339332050725,1.775624638676268,0.04288443922996521,-0.026207179245021594,-1.7730248114669023,-0.062978858128190041,-0.2966173639934922,1.0721108502467502
4.1399999999999997,-0.064694225788116455,0.47360099852085069,0.9427055498056166,0.040188834071159363,-0.093256682157516382,-1.5090143431644909,-0.07474144734442234,-0.23416264060263811,1.9396557382202031
4.1799999999999997,-0.044599771499633789,0.49436237249109438,0.090283646397751938,0.035042703151702881,-0.14822353712386541,-1.1952514803312975,-0.082828225567936897,-0.13699195502946762,2.6754320992669189
4.2199999999999998,-0.024015247821807861,0.4797267417112982,-0.71864345191437407,0.027936145663261414,-0.19008689042594681,-0.84201831882244516,-0.08650403656065464,-0.013784277770254337,3.2104240152100907
4.2599999999999998,-0.0051461458206176758,0.43224762711260017,-1.3855173551465974,0.01935926079750061,-0.216804610358344,-0.45652240428521584,-0.084543602541089058,0.12797261846976135,3.4840060286597505
4.2999999999999998,0.01127249002456665,0.3619650585783849,-1.8422747962176771,0.010047212243080139,-0.22667488083243348,-0.071853254116887463,-0.076456824317574501,0.27517514924208297,3.4412254571640104
4.3399999999999999,0.024260342121124268,0.27738735079765292,-2.0646860098673199,0.00073516368865966797,-0.22122930321428491,0.27310884310461431,-0.062243694439530373,0.41369868688181838,3.0760552073371783
4.3799999999999999,0.033572375774383545,0.18923622038629304,-2.0512139689131241,-0.0080867856740951538,-0.20233973239858927,0.54822828660914447,-0.042639380320906639,0.53009927182251326,2.4263125368757534
4.4199999999999999,0.039208650588989258,0.10670071674717789,-1.8310503183323625,-0.015683457255363464,-0.1751114614307879,0.75634033562914327,-0.018869152292609215,0.61518743879989568,1.5386778115363839
4.46,0.041659176349639893,0.03777916232744849,-1.4496899071942853,-0.022299915552139282,-0.14090593904256807,0.92533430699718799,0.0078417258337140083,0.6597736565810105,0.45522192746751472
4.5,0.041659176349639893,-0.012763092915217072,-0.95606045682488972,-0.027200981974601746,-0.099723279062244541,1.0477655774189347,0.035532819107174873,0.65466838229137114,-0.72147677089145057
4.54,0.039943814277648926,-0.041182546152008864,-0.39519000522516318,-0.030386686325073242,-0.054967010186778131,1.1088638810762819,0.061753591522574425,0.60089264879934434,-1.8695765224329957
4.5800000000000001,0.037493288516998291,-0.043735528985659244,0.14346572972926064,-0.031611964106559753,-0.0093597090906566965,1.1179645482542686,0.085033712908625603,0.50150964008126775,-2.8996161797103981
4.6200000000000001,0.035777866840362549,-0.025526723927921699,0.56418400533773194,-0.03112185001373291,0.035737082362174953,1.0857016658755345,0.1031677033752203,0.36213518792970278,-3.7096078786244373
4.6600000000000001,0.035042703151702881,0.0062966926230324585,0.83445761076829905,-0.028671309351921082,0.078451333360539485,1.0224755200913827,0.114930285140872,0.19434133234123371,-4.1996914328199466
4.7000000000000002,0.036022961139678955,0.046288056506050917,0.93998769758108047,-0.024750441312789917,0.1181023402346504,0.93963264522177037,0.11909620277583599,0.014124655475219079,-4.3212966193095701
4.7400000000000002,0.038718521595001221,0.086960072318712792,0.86872676030996987,-0.019114211201667786,0.15417968647347544,0.84024612550382116,0.11591050587594509,-0.16234821329514174,-4.0932134064590739
4.7800000000000002,0.043129503726959229,0.12201658553547319,0.61138194445290572,-0.012252703309059143,0.18549223120013858,0.73216117941486836,0.10561823658645153,-0.32299466224180301,-3.5530927862392034
4.8200000000000003,0.049010813236236572,0.14124640987979029,0.20500134107553245,-0.0041659176349639893,0.21289067549837939,0.61525876869527896,0.089199630543589592,-0.45556203048262289,-2.7447791021810968
4.8600000000000003,0.055137157440185547,0.1390338978833621,-0.21755447996389318,0.0049010813236236572,0.23586445798476516,0.47148262397788482,0.067879935726523399,-0.54830816944660044,-1.7858353041256203
4.9000000000000004,0.060773372650146484,0.11987213045358647,-0.52027602214366087,0.014948293566703796,0.25107817724347092,0.32822727829355841,0.043864650651812553,-0.59588945039043462,-0.94667664155133746
4.9400000000000004,0.065184354782104492,0.089598002119196704,-0.64508265953648847,0.02524055540561676,0.26002945378422715,0.23043544583574463,0.018869152292609215,-0.60991197553650778,-0.42297086083972563
4.9800000000000004,0.066899746656417847,0.063305886255370189,-0.66952192638483188,0.036022931337356567,0.26581548154354073,0.17532942540667659,-0.0053911862196400762,-0.61025233218161745,-0.15013335821465626
